Sector,Subsector,Region,Market,Report_Year,Report_Half,H1_Low,H1_High,H2_Low,H2_High,H1_Alt_Low,H1_Alt_High,H2_Alt_Low,H2_Alt_High
Retail,,South West,Charlotte,2023,2,6.0,6.5,,,6.0,7.0,,
Retail,,East Midwest,Chicago,2023,2,7.0,8.0,,,6.25,7.25,,
Retail,,East Midwest,Cincinnati,2023,2,7.0,8.0,,,7.25,8.25,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Cleveland,2023,2,7.0,8.0,,,7.25,8.25,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Columbus,2023,2,6.0,7.0,,,7.25,8.25,,
Retail,,South West,Dallas,2023,2,6.0,6.75,,,7.0,8.0,,
Retail,,South West,Denver,2023,2,5.5,6.0,,,5.5,6.0,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Detroit,2023,2,7.0,8.0,,,7.0,8.0,,
Retail,,South West,Fort Lauderdale,2023,2,6.0,6.5,,,5.75,6.25,,
Retail,,South West,Houston,2023,2,5.5,6.5,,,6.0,7.0,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Indianapolis,2023,2,6.0,7.0,,,7.25,8.25,,
Retail,,South West,Jacksonville,2023,2,6.0,6.5,,,6.25,6.75,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Kansas City,2023,2,6.0,7.0,,,7.25,8.25,,
Retail,,South West,Las Vegas,2023,2,6.75,7.0,,,5.5,7.0,,
Retail,,South West,Los Angeles,2023,2,4.25,5.0,,,5.0,5.5,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Louisville,2023,2,7.0,8.0,,,7.25,8.25,,
Retail,,South West,Miami,2023,2,5.5,6.25,,,5.75,6.25,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Milwaukee,2023,2,7.0,8.0,,,7.25,8.25,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Minneapolis,2023,2,6.0,6.75,,,6.25,7.25,,
Retail,,East Midwest,New York City,2023,2,5.5,5.75,,,5.75,6.25,,
Retail,,South West,Norfolk,2023,2,6.5,7.5,,,,,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Northern New Jersey,2023,2,5.25,5.75,,,5.75,6.25,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Omaha,2023,2,7.0,8.0,,,6.5,7.0,,
Retail,,South West,Orlando,2023,2,5.75,6.5,,,6.0,6.75,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Philadelphia,2023,2,6.5,7.5,,,6.5,7.5,,
Retail,,South West,Phoenix,2023,2,6.0,6.5,,,6.0,6.5,,
Retail,,South West,Salt Lake City,2023,2,5.0,5.75,,,6.0,7.0,,
Retail,,South West,San Antonio,2023,2,6.5,7.5,,,6.0,6.75,,
Retail,,South West,Seattle,2023,2,5.5,7.0,,,5.75,7.25,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,St Louis,2023,2,6.75,7.75,,,7.0,8.0,,
Retail,,Northern New Jersey 5.25% - 5.75% 5.75% - 6.25%,Stamford,2023,2,5.25,5.75,,,5.75,6.25,,
Retail,,South West,Tampa,2023,2,6.0,6.75,,,5.75,6.25,,
Retail,,West Palm Beach 6% - 6.5% 5.75% - 6.25%,West Palm Beach,2023,2,6.0,6.5,,,5.75,6.25,,
Hotel,Hotel - Luxury,,Austin,2024,1,6.0,7.5,,,6.5,7.5,,
Hotel,Hotel - Luxury,,Dallas,2024,1,6.25,7.75,,,6.75,7.75,,
Hotel,Hotel - Luxury,,Denver,2024,1,7.0,8.0,,,8.0,9.0,,
Hotel,Hotel - Luxury,,Detroit,2024,1,7.5,8.0,,,8.0,9.0,,
Hotel,Hotel - Luxury,,Houston,2024,1,7.0,8.5,,,7.25,8.25,,
Hotel,Hotel - Luxury,,Kansas City,2024,1,7.75,9.0,,,8.0,9.5,,
Hotel,Hotel - Luxury,,Las Vegas,2024,1,7.5,8.5,,,8.0,8.5,,
Hotel,Hotel - Luxury,,Los Angeles,2024,1,4.25,6.0,,,6.0,7.25,,
Hotel,Hotel - Luxury,,New Orleans,2024,1,7.0,8.5,,,7.25,8.5,,
Hotel,Hotel - Luxury,,New York City,2024,1,5.5,7.5,,,6.0,7.0,,
Hotel,Hotel - Luxury,,Phoenix,2024,1,6.5,10.0,,,6.0,10.0,,
Hotel,Hotel - Luxury,,Sacramento,2024,1,5.5,7.0,,,6.5,8.0,,
Hotel,Hotel - Luxury,,San Antonio,2024,1,6.75,8.25,,,7.25,8.25,,
Industrial,,East Midwest,Allentown,2024,1,5.75,6.25,,,5.25,5.75,,
Industrial,,South West,Atlanta,2024,1,5.25,5.75,,,5.25,5.75,,
Industrial,,South West,Austin,2024,1,5.25,5.75,,,5.25,5.75,,
Industrial,,South West,Boise,2024,1,5.75,6.25,,,5.5,6.0,,
Industrial,,East Midwest,Boston,2024,1,5.75,6.25,,,5.25,5.75,,
Industrial,,Central New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Central New Jersey,2024,1,5.5,5.75,,,5.0,5.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Central Valley,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,South West,Charleston,2024,1,5.75,6.25,,,5.75,6.25,,
Industrial,,South West,Charlotte,2024,1,5.25,5.75,,,5.75,6.25,,
Industrial,,East Midwest,Chicago,2024,1,5.5,6.0,,,5.5,6.0,,
Industrial,,East Midwest,Cincinnati,2024,1,5.75,6.0,,,5.75,6.25,,
Industrial,,East Midwest,Cleveland,2024,1,6.5,7.0,,,6.5,7.0,,
Industrial,,Central New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Columbus,2024,1,5.75,6.0,,,5.5,6.0,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Dallas,2024,1,5.25,5.75,,,5.25,5.75,,
Industrial,,South West,Denver,2024,1,5.25,5.75,,,5.25,5.75,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Detroit,2024,1,6.25,6.75,,,6.25,6.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,El Paso,2024,1,5.5,6.0,,,5.75,6.25,,
Industrial,,South West,Honolulu,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Houston,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Indianapolis,2024,1,5.75,6.0,,,5.75,6.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Inland Empire,2024,1,5.5,6.0,,,5.0,5.5,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Jacksonville,2024,1,6.25,6.75,,,5.5,6.0,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Kansas City,2024,1,6.0,6.5,,,6.0,6.5,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Las Vegas,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Los Angeles,2024,1,5.25,5.75,,,5.0,5.5,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Louisville,2024,1,5.25,5.75,,,5.75,6.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Memphis,2024,1,5.75,6.25,,,6.25,6.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Miami,2024,1,5.0,5.5,,,4.75,5.25,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Milwaukee,2024,1,6.25,6.75,,,6.25,6.75,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Minneapolis,2024,1,6.0,6.5,,,5.75,6.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Nashville,2024,1,5.25,5.75,,,5.5,6.0,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Norfolk,2024,1,6.0,6.5,,,5.75,6.25,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Northern New Jersey,2024,1,5.5,5.75,,,5.0,5.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Oakland,2024,1,5.25,5.75,,,5.0,5.5,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Oklahoma City,2024,1,6.25,6.75,,,6.25,6.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Orange County,2024,1,5.25,5.75,,,5.0,5.5,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Orlando,2024,1,5.25,5.75,,,5.25,5.75,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Philadelphia,2024,1,5.75,6.25,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Phoenix,2024,1,5.75,6.25,,,5.5,6.0,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Pittsburgh,2024,1,6.5,7.0,,,6.25,6.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Portland,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Reno,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Richmond,2024,1,6.0,6.5,,,5.75,6.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Sacramento,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Salt Lake City,2024,1,5.5,6.0,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,San Antonio,2024,1,5.75,6.25,,,5.75,6.25,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,San Diego,2024,1,5.25,5.75,,,5.0,5.5,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Savannah,2024,1,5.5,6.0,,,5.5,6.0,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Seattle,2024,1,5.25,5.75,,,5.0,5.5,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,St Louis,2024,1,6.25,6.75,,,6.25,6.75,,
Industrial,,Northern New Jersey 5.5% - 5.75% 5% - 5.25% 6% - 6.5% 6% - 6.5%,Stamford,2024,1,6.0,6.5,,,5.5,6.0,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Tampa,2024,1,5.25,5.75,,,5.25,5.75,,
Industrial,,Central Valley 5.5% - 6% 5.25% - 5.75% 5.75% - 6.25% 5.5% - 6%,Tulsa,2024,1,6.25,6.75,,,6.25,6.75,,
Multifamily,Class A,South West,Albuquerque,2024,1,5.5,6.0,,,5.5,6.0,,
Multifamily,Class A,South West,Atlanta,2024,1,5.25,5.75,,,4.75,5.5,,
Multifamily,Class A,South West,Austin,2024,1,4.75,5.25,,,4.5,5.25,,
Multifamily,Class A,East Midwest,Baltimore,2024,1,5.5,6.25,,,5.5,6.25,,
Multifamily,Class A,South West,Boise,2024,1,5.5,6.25,,,5.5,6.0,,
Multifamily,Class A,East Midwest,Boston,2024,1,5.0,5.5,,,5.0,5.5,,
Multifamily,Class A,South West,Charlotte,2024,1,5.0,5.5,,,5.0,5.5,,
Multifamily,Class A,East Midwest,Chicago,2024,1,5.5,6.0,,,5.25,6.0,,
Multifamily,Class A,East Midwest,Cincinnati,2024,1,6.0,6.25,,,5.5,5.75,,
Multifamily,Class A,South West,Dallas,2024,1,5.25,5.75,,,4.75,5.5,,
Multifamily,Class A,South West,Denver,2024,1,4.75,5.25,,,4.75,5.25,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,Detroit,2024,1,5.5,6.0,,,5.5,6.25,,
Multifamily,Class A,South West,Houston,2024,1,5.75,6.0,,,6.25,6.75,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,Kansas City,2024,1,5.25,5.75,,,5.0,5.5,,
Multifamily,Class A,South West,Las Vegas,2024,1,5.5,5.75,,,5.25,5.5,,
Multifamily,Class A,South West,Los Angeles,2024,1,5.25,5.75,,,5.0,6.5,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,Milwaukee,2024,1,5.75,6.25,,,6.0,6.5,,
Multifamily,Class A,South West,Nashville,2024,1,4.75,5.5,,,5.25,6.25,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,Northern New Jersey,2024,1,5.5,6.0,,,5.25,5.75,,
Multifamily,Class A,South West,Oakland,2024,1,5.5,6.5,,,5.5,6.5,,
Multifamily,Class A,South West,Oklahoma City,2024,1,5.75,6.0,,,6.0,6.25,,
Multifamily,Class A,Northern New Jersey 5.25% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.5% - 6%,Omaha,2024,1,6.0,6.5,,,5.5,6.5,,
Multifamily,Class A,South West,Orange County,2024,1,4.0,4.25,,,4.5,4.75,,
Multifamily,Class A,South West,Orlando,2024,1,5.0,6.25,,,5.25,6.25,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,Philadelphia,2024,1,5.0,5.5,,,5.5,6.0,,
Multifamily,Class A,South West,Phoenix,2024,1,5.0,5.75,,,5.0,5.5,,
Multifamily,Class A,South West,Portland,2024,1,5.5,6.0,,,5.75,6.5,,
Multifamily,Class A,South West,Raleigh-Durham,2024,1,4.75,5.5,,,5.0,5.5,,
Multifamily,Class A,South West,Richmond,2024,1,5.5,6.0,,,5.5,6.25,,
Multifamily,Class A,South West,San Antonio,2024,1,4.75,5.5,,,4.75,5.5,,
Multifamily,Class A,South West,San Diego,2024,1,4.5,5.0,,,5.0,5.25,,
Multifamily,Class A,South West,San Francisco,2024,1,4.75,5.5,,,4.75,5.5,,
Multifamily,Class A,South West,San Jose,2024,1,5.0,5.5,,,4.75,5.25,,
Multifamily,Class A,South West,Seattle,2024,1,5.0,5.5,,,5.0,5.5,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,St Louis,2024,1,5.25,6.0,,,5.5,6.0,,
Multifamily,Class A,Northern New Jersey 5.5% - 6% 5.25% - 5.75% 5.5% - 6.5% 5.75% - 6.25%,Stamford,2024,1,5.25,5.75,,,5.5,6.0,,
Multifamily,Class A,South West,Tampa,2024,1,5.25,5.75,,,5.25,5.75,,
Office,Class A,South West,Albuquerque,2024,1,8.25,8.75,,,8.25,8.75,,
Office,Class A,South West,Atlanta,2024,1,7.75,9.0,,,8.0,9.0,,
Office,Class A,South West,Austin,2024,1,7.0,8.5,,,8.25,10.0,,
Office,Class A,East Midwest,Boston,2024,1,7.25,7.5,,,8.5,9.0,,
Office,Class A,South West,Charlotte,2024,1,8.5,9.5,,,8.5,9.5,,
Office,Class A,East Midwest,Chicago,2024,1,8.75,9.75,,,8.5,10.0,,
Office,Class A,South West,Dallas,2024,1,6.5,7.75,,,7.5,8.5,,
Office,Class A,South West,Denver,2024,1,7.25,7.75,,,7.5,8.0,,
Office,Class A,Northern New Jersey 8.25% - 9% 8.5% - 9.25% 8.5% - 9% 8.75% - 9.25%,Detroit,2024,1,8.0,9.0,,,7.5,9.5,,
Office,Class A,South West,Houston,2024,1,8.0,8.75,,,9.25,10.0,,
Office,Class A,South West,Inland Empire,2024,1,7.75,8.75,,,8.25,8.75,,
Office,Class A,South West,Las Vegas,2024,1,7.5,8.5,,,7.5,8.0,,
Office,Class A,South West,Los Angeles,2024,1,7.0,7.5,,,7.5,8.5,,
Office,Class A,Northern New Jersey 8.25% - 9% 8.5% - 9.25% 8.5% - 9% 8.75% - 9.25%,Minneapolis,2024,1,9.0,10.0,,,10.0,12.0,,
Office,Class A,South West,Nashville,2024,1,8.5,9.5,,,8.5,9.5,,
Office,Class A,East Midwest,New York City,2024,1,6.0,6.5,,,6.25,7.5,,
Office,Class A,South West,Norfolk,2024,1,6.5,7.5,,,,,,
Office,Class A,Northern New Jersey 8.25% - 9% 8.5% - 9.25% 8.5% - 9% 8.75% - 9.25%,Northern New Jersey,2024,1,8.25,9.0,,,8.5,9.25,,
Office,Class A,South West,Oakland,2024,1,9.0,11.0,,,7.0,7.5,,
Office,Class A,South West,Oklahoma City,2024,1,8.0,9.0,,,10.0,11.0,,
Office,Class A,South West,Orange County,2024,1,7.5,8.5,,,7.5,9.0,,
Office,Class A,South West,Orlando,2024,1,7.0,9.0,,,8.0,9.0,,
Office,Class A,Northern New Jersey 8.25% - 9% 8.5% - 9.25% 8.5% - 9% 8.75% - 9.25%,Philadelphia,2024,1,8.75,9.75,,,9.0,10.5,,
Office,Class A,South West,Phoenix,2024,1,7.0,7.5,,,7.5,8.5,,
Office,Class A,South West,Portland,2024,1,7.75,8.5,,,8.0,10.0,,
Office,Class A,South West,Raleigh-Durham,2024,1,9.0,10.0,,,9.0,10.0,,
Office,Class A,South West,Richmond,2024,1,7.75,9.25,,,8.0,9.5,,
Office,Class A,South West,Sacramento,2024,1,7.0,7.75,,,7.5,8.25,,
Office,Class A,South West,Salt Lake City,2024,1,7.5,8.25,,,8.0,8.5,,
Office,Class A,South West,San Antonio,2024,1,8.25,9.0,,,7.5,8.75,,
Office,Class A,South West,San Diego,2024,1,7.5,9.0,,,7.75,8.75,,
Office,Class A,South West,Seattle,2024,1,8.0,9.5,,,8.5,10.0,,
Office,Class A,Northern New Jersey 8.25% - 9% 8.5% - 9.25% 8.5% - 9% 8.75% - 9.25%,St Louis,2024,1,8.0,8.75,,,9.0,9.75,,
Office,Class A,Northern New Jersey 8.25% - 9% 8.5% - 9.25% 8.5% - 9% 8.75% - 9.25%,Stamford,2024,1,8.5,9.0,,,8.75,9.25,,
Office,Class A,South West,Tampa,2024,1,7.75,8.5,,,7.5,8.0,,
Retail,,South West,Albuquerque,2024,1,7.25,7.75,,,7.25,7.75,,
Retail,,South West,Atlanta,2024,1,5.25,6.25,,,5.0,6.0,,
Retail,,South West,Austin,2024,1,5.5,6.25,,,5.5,6.25,,
Retail,,East Midwest,Boston,2024,1,6.25,6.75,,,5.75,6.5,,
Retail,,South West,Charlotte,2024,1,6.0,7.0,,,6.0,6.75,,
Retail,,East Midwest,Chicago,2024,1,6.25,7.25,,,6.5,7.5,,
Retail,,East Midwest,Cincinnati,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,East Midwest,Cleveland,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Columbus,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,South West,Dallas,2024,1,7.0,8.0,,,6.25,7.0,,
Retail,,South West,Denver,2024,1,5.5,6.0,,,5.5,6.0,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Detroit,2024,1,7.0,8.0,,,7.0,8.0,,
Retail,,South West,Fort Lauderdale,2024,1,5.75,6.25,,,5.5,6.25,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Indianapolis,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,South West,Inland Empire,2024,1,5.75,6.0,,,,,,
Retail,,South West,Jacksonville,2024,1,6.25,6.75,,,5.75,6.25,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Kansas City,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,South West,Los Angeles,2024,1,5.5,6.25,,,,,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Louisville,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,South West,Miami,2024,1,5.75,6.25,,,5.5,6.25,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Milwaukee,2024,1,7.25,8.25,,,7.25,8.25,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Minneapolis,2024,1,6.25,7.25,,,6.25,7.25,,
Retail,,East Midwest,New York City,2024,1,5.75,6.25,,,5.5,6.25,,
Retail,,South West,Norfolk,2024,1,6.5,7.5,,,6.25,6.75,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Northern New Jersey,2024,1,5.75,6.25,,,6.0,6.5,,
Retail,,South West,Orlando,2024,1,6.0,6.75,,,5.75,6.5,,
Retail,,South West,Phoenix,2024,1,6.25,6.75,,,5.75,6.5,,
Retail,,South West,Portland,2024,1,6.25,7.75,,,,,,
Retail,,South West,Richmond,2024,1,6.0,7.5,,,,,,
Retail,,South West,Salt Lake City,2024,1,6.0,7.5,,,6.0,7.5,,
Retail,,South West,San Antonio,2024,1,7.0,7.5,,,,,,
Retail,,South West,Seattle,2024,1,5.75,7.0,,,5.75,7.25,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,St Louis,2024,1,7.0,8.0,,,7.25,8.0,,
Retail,,Northern New Jersey 5.75% - 6.25% 6% - 6.5%,Stamford,2024,1,5.75,6.25,,,6.0,6.5,,
Retail,,South West,Tampa,2024,1,5.75,6.25,,,5.75,6.25,,
Retail,,West Palm Beach 5.75% - 6.25% 5.5% - 6.25%,West Palm Beach,2024,1,5.75,6.25,,,5.5,6.25,,
Hotel,Hotel - Luxury,,Atlanta,2024,2,6.5,7.5,,,8.0,9.0,,
Hotel,Hotel - Luxury,,Austin,2024,2,5.75,7.25,,,6.25,7.25,,
Hotel,Hotel - Luxury,,Dallas,2024,2,6.0,7.75,,,6.5,7.5,,
Hotel,Hotel - Luxury,,Denver,2024,2,7.0,8.0,,,8.0,9.0,,
Hotel,Hotel - Luxury,,Detroit,2024,2,7.5,9.0,,,8.0,9.5,,
Hotel,Hotel - Luxury,,Houston,2024,2,6.75,8.25,,,7.0,8.0,,
Hotel,Hotel - Luxury,,Las Vegas,2024,2,8.0,8.5,,,8.0,8.5,,
Hotel,Hotel - Luxury,,Los Angeles,2024,2,4.25,5.75,,,6.25,7.25,,
Hotel,Hotel - Luxury,,Minneapolis,2024,2,4.0,10.0,,,4.0,10.0,,
Hotel,Hotel - Luxury,,New Orleans,2024,2,6.75,8.25,,,7.0,8.25,,
Hotel,Hotel - Luxury,,Orange County,2024,2,5.0,6.0,,,7.0,8.0,,
Hotel,Hotel - Luxury,,Phoenix,2024,2,8.0,8.5,,,7.5,8.5,,
Hotel,Hotel - Luxury,,Sacramento,2024,2,5.5,7.0,,,6.5,8.0,,
Hotel,Hotel - Luxury,,San Antonio,2024,2,6.5,8.0,,,7.0,8.0,,
Industrial,,East Midwest,Allentown,2024,2,5.25,5.75,,,5.0,5.5,,
Industrial,,South West,Atlanta,2024,2,5.25,5.75,,,5.0,5.5,,
Industrial,,South West,Austin,2024,2,5.25,5.75,,,5.25,5.75,,
Industrial,,South West,Boise,2024,2,5.5,6.0,,,5.5,6.0,,
Industrial,,East Midwest,Boston,2024,2,5.25,5.75,,,5.25,5.75,,
Industrial,,Central New Jersey 5% - 5.25% 4.75% - 5.25% 6% - 6.5% 5.5% - 6%,Central New Jersey,2024,2,5.0,5.25,,,4.75,5.25,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Central Valley,2024,2,5.25,5.75,,,5.5,6.0,,
Industrial,,South West,Charleston,2024,2,5.75,6.25,,,5.5,6.0,,
Industrial,,South West,Charlotte,2024,2,5.75,6.25,,,5.25,5.75,,
Industrial,,East Midwest,Chicago,2024,2,5.5,6.0,,,5.25,5.75,,
Industrial,,East Midwest,Cincinnati,2024,2,5.75,6.25,,,5.75,6.25,,
Industrial,,East Midwest,Cleveland,2024,2,6.5,7.0,,,6.25,6.75,,
Industrial,,Central New Jersey 5% - 5.25% 4.75% - 5.25% 6% - 6.5% 5.5% - 6%,Columbus,2024,2,5.5,6.0,,,5.5,6.0,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Dallas,2024,2,5.25,5.75,,,5.0,5.5,,
Industrial,,South West,Denver,2024,2,5.25,5.75,,,5.0,5.5,,
Industrial,,Northern New Jersey 5% - 5.25% 4.75% - 5.25% 6% - 6.5% 5.5% - 6%,Detroit,2024,2,6.25,6.75,,,6.25,6.75,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,El Paso,2024,2,5.75,6.25,,,5.75,6.25,,
Industrial,,South West,Honolulu,2024,2,5.25,5.75,,,5.25,5.75,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Houston,2024,2,5.25,5.75,,,5.25,5.75,,
Industrial,,Northern New Jersey 5% - 5.25% 4.75% - 5.25% 6% - 6.5% 5.5% - 6%,Indianapolis,2024,2,5.75,6.25,,,5.75,6.25,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Inland Empire,2024,2,5.0,5.5,,,5.0,5.5,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Jacksonville,2024,2,5.5,6.0,,,5.5,6.0,,
Industrial,,Northern New Jersey 5% - 5.25% 4.75% - 5.25% 6% - 6.5% 5.5% - 6%,Kansas City,2024,2,6.0,6.5,,,6.0,6.5,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Las Vegas,2024,2,5.25,5.75,,,5.25,5.75,,
Industrial,,Central Valley 5.25% - 5.75% 5.5% - 6% 5.5% - 6% 6% - 6.25%,Los Angeles,2024,2,5.0,5.5,,,4.75,5.25,,
Industrial,,Northern New Jersey 5% - 5.25% 4.75% - 5.25% 6% - 6.5% 5.5% - 6%,Louisville,2024,2,5.75,6.25,,,5.5,6.0,,
